,FM6,FM14,FM44,FM55,FM62,FM63,FM65,FM72,FM73,FM106,FM130,FM174,FM195,FM245,FM321,FM332,FM359,FM373,FM376,FM380,FM382,FM383,FM386,FM403,FM405,FM506,FM589,FM594,FM608,FM610,FHC633,FHC636,FHC644,FHC649,FHC659,FHC671,FHC680,FHC705,FHC712,FHC724
Abiotrophia defectiva,0,0.01178,0,0.0378,0.8,0.60587,0.07806,0,0.12894,0.01272,0,0,0,0.13585,0,0,0,0,0,0.10124,1.92699,0.07132,0,0.03334,0,0.00569,0.11335,0,0.11524,0.55788,0,0,0,0,0,0,0,0.96056,0,0.00193
Acinetobacter baumannii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02542,0
Acinetobacter unclassified,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0366,0
Acinetobacter ursingii,0,0,0.00666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Actinobacillus unclassified,0.02847,0.00237,0.13222,0.03876,0,0,0.15881,0.91786,0.06292,0,4.54356,0,0,0,0.00803,0.05361,0.14709,0,0.19311,5.00078,0,0.09257,1.42366,0,0.14203,0.84632,0,3.18142,0,0,0,0.22011,1.00442,0.04804,0.84934,0.04585,0.03118,0,0.07812,0
Actinobaculum sp oral taxon 183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.26803,0,0,0,0,0,0,0,0,0,0
Actinomyces cardiffensis,0,0,0,0,0,0,0,0,0,0.02195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Actinomyces georgiae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05038,0,0,0,0,0,0,0,0,0,0
Actinomyces graevenitzii,11.18996,10.71074,0.01905,5.33227,0.09411,0.33273,0.09534,0.28541,0.35452,0.40742,1.48646,2.55881,0.07003,0.00272,0.40754,0,0.80902,2.57473,1.14061,0,0.01675,0.55489,2.73333,2.91776,3.96912,1.30592,0.64398,3.89857,0,0,2.15205,1.41457,2.92164,0.78894,0.00297,1.20408,1.38694,0.88657,2.2288,0
Actinomyces johnsonii,0,0.01974,0,0,0.0415,0.0569,0,0,0.00147,0,0,0.17577,0,0,0,0,0.11918,0,0,0,0,0,0,0,0,0,0,0,0,0.00146,0,0,0,0,0,0,0,0,0.09361,0
Actinomyces massiliensis,0,0.0004,0,0,9.54693,0.01023,0,0,0,0.05221,0,0,0,0,0,0,0.23229,0,0,0,0,0,0,0,0.03662,0,0,0,0,0.22861,0,0,0,0.01205,0.01097,0,0,0,0.07085,0
Actinomyces naeslundii,0,0.00364,0,0,3.49129,0.07336,0,0,0.00749,0.02488,0,0,0,0,0,0,0.13727,0,0.20792,0,0.00839,0,0,0,0.0069,0,0,0.00833,0,0.10706,0,0,0,0.01024,0,0,0,0,0,0
Actinomyces odontolyticus,0.60354,0.83857,1.36464,1.50183,0,0.65092,0.14731,0.40726,0.42655,0.77962,0.17795,0,0.01692,0.26677,0.15512,0,1.45776,2.1302,0.2822,0,0.3093,0.25602,0.17751,0.25064,0.37576,0.29873,0.25037,0.01812,0,0.03473,0.39047,0.15308,0.23193,0.07656,0.13247,0.21662,0.49964,0,0.33649,0.02514
Actinomyces oris,0,0.00883,0,0.00668,0.63412,0.77898,0.00595,0,0.00929,0,0,0,0.00651,0,0,0.09284,0.22363,0.04955,0.8731,0,0.30704,0,0.02803,0,0.09127,0,0.00316,0,0.02321,0.35483,0.0357,0.00807,0.01701,0.10348,0,0,0,0,0.07338,0
Actinomyces sp ICM39,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45692,0,0,0,0,0,0,0,0,0,1.66766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Actinomyces sp ICM47,2.5296,3.34519,0.81904,0.93651,0,0,0,0,0,3.49944,0,0,0,0,0.9264,0,0,0,0,0,0,0,3.23196,0,8.23548,0,0,0,0,0,13.82435,0,0,0,0,0,0,0,0,0
Actinomyces sp oral taxon 849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5939,0,0,0,0,0,0,0,0,0,0
Actinomyces viscosus,0,0.00692,0,0.00747,0.68473,0.09529,0.00322,0,0.08502,0.03542,0,0.0481,0.06621,0,0.01055,0.01981,0.34214,0.07471,0.25772,0,0.02045,0.00087,0.02009,0,0.07968,0,0.01626,0,0.00416,0.02321,0.14541,0.0287,0,0.07089,0.00277,0,0.01478,0,0.0441,0
Aggregatibacter actinomycetemcomitans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00556,0,0,0,0,0,0,0,0,0,0,0,0.0101,0,0,0.10518,0.33138,0,0
Aggregatibacter aphrophilus,0,0,0,0,0,0,0,0.23085,0.1943,0,0,0,0,0,0,0,0,0,0.0172,0.04929,0,0.03528,0,0,0,0,0.00323,0,0,0,0,0,0,0,0,0,0.03444,0,0,0
Aggregatibacter segnis,0.00793,0.00204,0.071,0.09741,0.03494,0.41115,0.14834,0,0.24891,0.27347,0.09931,0,0.16616,0,0.0364,0.08552,0.01886,0.11912,0.02188,0.19647,0,1.0359,0.00614,0.12314,0,0.09099,0.07011,0.08653,0.12569,0.049,0.05171,1.67711,0,0.28059,0.03186,0.24443,0,0,0.02084,0.10048
Aggregatibacter sp oral taxon 458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.48904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aggregatibacter unclassified,0,0.05128,0,0.0121,0.15511,0.29423,0.02899,0,0.20003,0,0.14923,0,0,0.01435,0.03745,0.12304,0.02293,0.19704,1.32213,0.20943,0,0,0.03956,0.045,0.01567,0.20694,0.32812,0.15319,0.06008,0.16906,0.17637,0,0.46678,0.24097,0.61213,0.05253,0.22607,1.05861,0.1103,0.13005
Alicycliphilus unclassified,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alloprevotella rava,0.27241,2.04098,0.03711,0.02544,4.78264,0.1769,0.02097,0.00384,0.01581,0,0.16353,4.24255,0.03652,0.05589,12.04328,0.03058,0,0.02091,3.89477,0.00191,0,0.25067,0.01489,0.05245,3.41709,3.93593,0.01839,0,0,0,0,0,0.23251,1.02714,0.001,4.47242,0.01988,0.19354,0.09362,0.07814
Alloprevotella tannerae,0.01308,0.9405,0.06664,0.218,3.25544,0.58428,5.95241,0.53739,1.0832,2.12114,0.11068,2.78847,0.10732,1.13491,1.47449,0.45318,0.18585,0.74136,0.32384,2.68766,0.42665,5.20184,0.41404,9.789,0.17941,0.32687,3.30096,0.06025,0.36142,0.12047,0.34196,8.05859,0.62986,2.86447,0.24949,13.67423,14.5528,0.62519,3.52196,0.57436
Alloprevotella unclassified,0,0,0,0,0,0,0,0,0,0,0.43776,0,0,0.24715,0,0.43111,0,0,0,3.77356,5.94167,0,0,0,0,0,0,0.42756,0,0.04468,0,0,0,0,0.09869,0,0,2.51724,0,0.28503
Alloscardovia omnicolens,0.10089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anaeroglobus geminatus,0.00738,0.01526,0,0.00144,0,0.05631,0,0,0.02123,0,0,0,0,0.00071,0.00223,0,0,0.00913,0,0,0,0.00367,0,0,0,0.1629,0,0,0,0,0.18088,0,0,0,0,0,0.03593,0,0.03087,0
Atopobium parvulum,3.38761,2.25522,0,0.02955,0.3251,0.27486,0.01135,0,0.03643,0.20504,0.00316,1.23283,0.4205,0.00967,5.51426,0.02429,0.06102,0.36792,0.55013,0,0.00049,0.10883,0.09724,0.07325,0.13174,0.83732,0.11861,0.05885,0,0.00302,0.56609,0.01937,0.43911,0.01893,0,0.02678,2.21239,0.00249,0.07124,0
Atopobium rimae,0.0042,0.03535,0,0.00964,0,0.11277,0.01186,0,0.03213,0.09079,0,0.34305,0,0,0.01975,0,0.01856,0.00451,0,0,0,0.00344,0,0,0,0.02901,0.01909,0,0,0,0,0,0,0,0,0,0.00252,0,0,0
Bacteroidetes bacterium oral taxon 272,0.00071,0,0.00448,0,0,0,0,0,0,0,0,0,0,0,0,0.02796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteroidetes oral taxon 274,0.04348,0.01232,0.01482,0.01743,0.08858,0.28686,0.0516,1.1598,0.03447,0.02363,0,0,0,0.06755,0.00246,0.05683,0.18567,0.05348,0.01004,0.03264,0.01737,0.01007,0.08804,0,0,0.04232,0.07851,0,0.01781,0.00584,0.00921,0.2318,0,0.09286,0,0.00408,0.01815,0.04232,0.05462,0.01341
Bulleidia extructa,0,0,0.00416,0,0,0,0,0,0.00433,0.02895,0,0,0,0,0,0,0.00292,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0089,0,0,0,0,0,0,0,0,0
Burkholderia unclassified,0,0,0,0,0,0,0,0,0.02619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10951,0,0,0,0,0,0,0,0,0,0,0
Campylobacter concisus,0.26798,0.16099,0.07577,0.20095,0.03188,0.04987,0.02792,0.02387,0.02947,0.09691,0.11986,1.90509,0.38323,0,0.6093,0.01895,0.32346,0.22454,0.88808,0.06243,0.06313,0.06119,0.60107,0.96767,1.08863,0.82354,0.0425,0,0.18113,0.02425,0.36208,0.23196,0.64016,1.13036,0.04412,0.12229,2.08795,0.27525,0.39239,0.08119
Campylobacter gracilis,0,0,0,0,0.06829,0.09083,0,0,0.00106,0.03374,0,0,0.01445,0,0,0.03136,0.03074,0.97947,0,0,0.00945,0.00213,0,0,0,0.00435,0,0,0.01252,0.02116,0,0,0,0,0,0,0.01755,0,0.0248,0
Campylobacter rectus,0,0,0.00875,0.02477,0,0,0.01443,0.06584,0.09597,0.14505,0,0,0.0466,0,0.09638,0,0.04418,0.16947,0.00989,0,0,0.01152,0,0,0,0.03953,0,0,0,0.01418,0,0.01531,0.01143,0.0462,0,0.07204,0.004,0.30155,0,0.06264
Campylobacter showae,0.00739,0.26335,0.08404,0.20599,0.11432,0.12974,2.93487,0.29922,0.31195,0.30925,0.08072,0.00598,0.10216,0.1643,0.25409,0,0.06127,1.28802,0.61634,0.91946,0.44183,2.94497,4.70671,0.00333,0.12625,0.15405,0.30923,0.01399,0.42381,0.35058,0.1021,1.3019,0.02607,3.91961,0.0561,0.63689,0.02444,0.17699,0,0.20228
candidate division TM7 single cell isolate TM7b,0.0362,0.08297,0,0.0204,0,0.04113,0.01392,0,0.016,0.27136,0.04563,0.99721,0,0,0.31527,0,0.07608,0.18744,0.02415,0,0,0.00284,0.01371,0.02717,0.02012,0.06037,0,0.01728,0,0.0231,0,0,0.02913,0.01846,0,0.02995,0.01772,0.02137,0.30746,0.01825
candidate division TM7 single cell isolate TM7c,0.01897,0.03799,0.00039,0.02394,0,0.04161,0.00908,0,0.04506,0.36107,0.03122,1.11291,0,0.01367,0.14082,0,0.13008,0.1693,0.04876,0,0,0.00784,0,0,0,0.04234,0,0,0,0.03568,0,0,0,0.01246,0,0.01027,0.01016,0,0.18591,0
Candidatus Prevotella conceptionensis,0,0.01505,0.00136,0.00348,0,0.03726,0.07785,0,0.01179,0,0,0,0.02505,0.03096,0.00916,0.00717,0,0.33971,0,0,0,0.05341,0,0,0,0.06741,0.04062,0,0.27157,0.06998,0,0.12307,0,0.02104,0,0.01703,0.06923,0,0.23224,0
Capnocytophaga gingivalis,0.00776,0.02131,0.00206,0.38171,0.01531,0.08396,0.21141,0.14469,0.36102,0.21037,0,0,0,1.01209,0.01852,0.00328,0.16934,0.09091,0.03869,0.51711,0.23054,0.18661,0.20571,0.20501,0.03528,0.07401,0.27191,0,0.12596,3.51108,0.21875,0.3963,0,0.60934,0.31429,0.61591,0,0,0.03268,0.16146
Capnocytophaga granulosa,0,0.00999,0.0301,0.00332,0,0.30861,0.03841,0,0.06033,0.18712,0,0.15485,0,0.3221,0.02161,0,0.14938,0.01407,0,0,0.20594,0.00695,0,0,0.02758,0.06278,0.0145,0,0.30973,0.22185,0,0.17138,0,2.18922,0.02877,0.02633,0.03091,0,0.07756,0
Capnocytophaga ochracea,0,0.00198,0,0.00103,0.33932,0.05307,0,0,0.00409,0.03289,0,0,0,0.05728,0,0.00148,0.04158,0.07411,0.00291,0,0.03685,0.00129,0,0,0,0,0,0,0.03938,0.18989,0,0,0,0.01779,0.01093,0.02037,0,0,0.02952,0
Capnocytophaga sp oral taxon 329,0,0.09607,1.07392,0,0,0,0,0,0.71078,2.39164,0,0,0,0.4897,0,0,0,0,0,0,3.0481,0.33385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Capnocytophaga unclassified,0.041,0.08311,2.48361,0,2.02947,2.72224,0.7898,0.20586,0.50629,1.17607,0.51849,0.85586,0.21558,5.59396,0.12435,0.86994,1.08907,1.79366,0.17088,0.42137,4.0966,0.05479,1.20942,0.84067,0.11794,0.25261,0.4562,0.19527,4.22782,4.7624,0.08498,2.1142,0,1.46716,1.04652,0.76821,0.10795,0.52122,0.85101,0.52795
Cardiobacterium hominis,0,0.03606,0,0.00474,0.50565,2.45033,0.01205,0,0.0057,0.13834,0,0,0,0.00379,0.00431,0,0.00602,0.01473,0.03776,0,0,0.01526,0,0,0.01505,0,0,0,0.036,1.61615,0,0,0,0.07798,0.14391,0.00193,0,0,0,0
Cardiobacterium valvarum,0,0,0,0,0.599,0.13125,0.00434,0,0,0,0,0,0,0,0,0,0,0,0,0,0.85234,0,0,0,0,0,0,0,0.1348,0.17609,0,0,0,0,0,0,0,0,0,0
Catonella morbi,0,0,0,0.00022,0,0,0.00759,0.04501,0.0151,0.07867,0,0,0,0.00922,0.01836,0,0,0.04192,0.02084,0,0.00813,0.01047,0.00838,0,0,0.01501,0.05718,0,0,0.00106,0,0.01672,0,0.00265,0,0.01413,0,0,0.00834,0.03456
Caulobacter unclassified,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caulobacter vibrioides,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01227,0
Centipeda periodontii,0,0,0,0,0,0.04544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00206,0,0,0,0,0,0,0,0,0,0,0.00087,0,0,0
Corynebacterium durum,0,0.01421,0,0.01777,2.14826,0.06214,0.00553,0,0,0,0,0,0,0,0.00516,0,0.20331,0,0.00969,0,1.65261,0,0.01386,0,0.07973,0,0.00528,0.1446,0,8.72307,0.24017,0.0453,0.05369,0.12091,0.00573,0,0,0,0.26282,0
Corynebacterium matruchotii,0.01056,0.08052,0.00664,0.02033,2.7147,1.45711,0.02883,0,0.07601,0.78794,0.23448,0.65327,0,0,0.11858,0.27547,1.26326,1.1627,2.04056,0,0,0.04566,0.03458,0.08136,0.37716,0.21094,0.05312,0.14831,0.04149,9.13322,0.47854,0.05101,0.22794,0.05469,0.02703,0.05564,0.2066,0.20866,3.05909,0.19134
Cryptobacterium curtum,0.38596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Deinococcus unclassified,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02365,0
Desulfobulbus sp oral taxon 041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00539,0,0,0,0,0,0
Dialister invisus,0.03405,0.79305,0,0.0349,0,0.12717,0.02818,0,0.07381,0.23802,0,0.22275,0,0.00514,0.05284,0,0.04433,0,0,0,0,0.03659,0,0,0,0.05055,0.08324,0,0,0.0044,0,0,0,0,0,0.01258,0,0,0.06884,0
Eikenella corrodens,0,0.01584,0.23989,0.00018,0.74158,2.11658,0.65796,0,0.07745,0.40483,0,0,0.04128,0.33121,0,0.03637,0,0.1056,0,0,0.61154,0.04881,0,0.01452,0,0.00178,0.03728,0.04158,1.44208,0.60856,0,0,0,0.00405,0.13999,0,0,0,0,0
Escherichia coli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01104,0,0,0,0,0,0,0,0.04842,0.13861
Escherichia unclassified,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11291,0.03486,0.04039,0.00829,0,0,0.00901,0.07862,0.03438,0,0,0,0,0,0.04755,0,0
Eubacteriaceae bacterium CM5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eubacteriaceae noname unclassified,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01205,0,0,0,0,0,0,0,0,0,0,0,0,0
Eubacterium brachy,0,0.00124,0.05602,0.00866,0,0,0.00579,0.19309,0.02518,0,0,0,0,0,0,0.25893,0.04494,0,0,0,0,0.00795,0.01667,0,0,0.00884,0,0,0,0,0,0.09054,0,0.01556,0,0,0,0,0,0.06032
Eubacterium infirmum,0.29687,0.17148,0,0.07041,0.06938,0.00795,0,0,0.04445,0.06649,0,0.1348,0.0536,0,0.0672,0,0.00549,0.10177,0.0164,0,0,0.0393,0.04259,0.20067,0.0154,0.10752,0.10023,0,0.03418,0,0.16958,0,0,0.01541,0,0.0509,0.49666,0,0.02442,0
Eubacterium saphenum,0,0,0,0.25,0,0.02128,0.01979,0,0.08989,0.12842,0,0,0.17272,0,0.14904,0,0,0,0,0,0,0.00735,0,0,0,0.16772,0.04792,0,0,0.00588,0.15969,0.21608,0,0.09136,0,0.01388,0.11252,0,0,0.17756
Eubacterium yurii,0,0,0,0,0,0,0.01185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Filifactor alocis,0,0,0,0.06035,0,0.01289,0.04129,0.71094,0.10634,0.73183,0.037,0,0,0.07189,0.20205,0.1694,0.21534,0.10926,0.03385,0,0.00251,0.01776,0.01723,0,0,0.21377,0.17497,0.04317,0,0.00209,0.11356,0.15352,0.06706,0.05435,0,0.04569,0.02335,0.05216,0,0.20762
Fretibacterium fastidiosum,0,0,0.00066,0.01247,0,0,0.01433,0.35788,0.03045,0.01765,0,0,0,0,0.00557,0,0,0.01472,0,0,0,0.00469,0,0,0,0.01122,0.00764,0,0,0,0,0,0,0.01595,0,0,0,0,0,0.02303
Fusobacterium nucleatum,0.07077,0.07554,1.61709,0.11201,0.03492,0.0375,0.14923,1.97856,0.40472,0.21553,0.21166,0.53726,0.09226,0.91714,0.21434,0,1.0185,0.49677,0.19843,0.42652,0.34639,0.14541,0.2034,0.14465,0.12567,0.4233,0.34165,0.5449,0.17645,1.14512,0.66289,0.32024,0.16347,0.14016,0.06068,0.10597,0.11336,0.25849,0.24723,0.292
Fusobacterium periodonticum,1.58386,0.53032,0.13247,4.11564,0.05507,1.59445,4.99791,2.61263,1.4938,0.12045,0.26643,0.26596,0.03997,13.88397,0.76527,1.12469,0.40037,2.81029,1.07425,1.90673,1.9857,1.98637,2.55695,2.82751,2.19443,1.4313,3.32336,0.19642,1.38656,0.08213,0.53021,2.21341,0.19472,2.22669,0.75222,0.94649,0.45237,0.07669,1.8262,1.41043
Gemella haemolysans,0.04023,0.16371,0.01926,0.16521,3.62424,0.05898,0.01146,3.97657,0.29445,0.25772,10.23508,0,0,1.32647,0.00334,0,0,0.05833,0.03993,4.22147,1.90715,0.07195,0.40422,0.07984,0.24074,0.20539,0.02403,0.68288,0,1.96131,0.28546,2.98886,0.02016,0.24384,0.29408,0.06175,0.26662,8.05173,0.77554,1.9896
Gemella morbillorum,0.00411,0.12146,0,0.04188,0,0,0.16042,0.00638,0.08028,0,0,0,0,1.97607,0,0,0.10759,0,0.19057,0.80717,0.11216,0.05496,0,0.02176,0,0.0827,0.09097,0.36231,0,0.08644,0.08381,0.1296,0,0.02349,0.01233,0,0.01428,0.10927,0.09302,0.00922
