,FM6,FM14,FM44,FM55,FM62,FM63,FM65,FM72,FM73,FM106,FM130,FM174,FM195,FM245,FM321,FM332,FM359,FM373,FM376,FM380,FM382,FM383,FM386,FM403,FM405,FM506,FM589,FM594,FM608,FM610,FHC633,FHC636,FHC644,FHC649,FHC659,FHC671,FHC680,FHC705,FHC712,FHC724
Gemella sanguinis,0.093,0.07054,0.37678,0.42996,0,0.30484,0.13356,0.15385,0.05609,0.25038,0.03822,0.33991,0,0.10772,0,0.4463,2.78872,0,0.24826,0,4.4287,0.10974,0.04436,0.50369,0.18919,0.1041,0.08301,0.1158,0.08909,0.01095,0.11985,0.45336,0,0.05379,0.01686,0.10433,0.06373,0.14332,1.13916,1.35631
Gemella unclassified,0,0,0,0,0,0,0,0.34662,0.00081,0.00773,0,0,0,0,0.01604,0,0,0.00094,0,1.47909,0,0,0.05043,0.04497,0.08788,0.03663,0,0,0.05042,0,0.02206,0.9121,0.11196,0.01291,0.0138,0.00158,0,2.04835,0,0
Geobacillus kaustophilus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geobacillus unclassified,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Granulicatella adiacens,0.59802,0.14557,0.57944,0.05793,0.19346,0.56144,0.05928,0.06547,0.16602,1.58714,0.26627,0.03479,0.30333,0.21108,0.03654,0.25008,0.84329,0.55422,0.17355,0.14626,1.04943,0.11721,0.18413,0.11975,0.198,0.05895,0.25777,0.03628,0.40933,0.11312,0.26362,0.3101,0.32383,0.05218,0.12442,0.15686,0.30341,0.40675,0.35862,0.61352
Granulicatella elegans,0.00746,0.02226,0,0.07671,0.60106,0,0,1.18085,0.23198,0.06679,6.56762,0,0,0.05487,0,0,0,0,0,10.77068,0.63794,0.0785,0,0,0,0.24676,0.06708,0.04318,0,1.99945,0,0.01542,0,0.01096,0.11014,0.0091,0,5.75564,0.08416,2.33766
Granulicatella unclassified,1.73277,0.33989,1.77231,0.12776,0.01731,0.02535,0.26875,0.65192,0.38143,1.85148,1.40154,0.09201,0.1283,0.4662,0.07048,0.68512,2.02378,0.57645,0.64392,1.43331,0.70083,0.25502,0.48741,0.43169,0.64531,0.20811,0.22905,0.19915,0.65216,0,0.22814,0.19977,0.79995,0.18082,0.27639,0.48973,0.94793,0.85664,0.8425,1.2835
Haemophilus aegyptius,0,0,0,0,0.12663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04037,0,0,0,0
Haemophilus haemolyticus,0,0.05939,0.03571,0.01828,1.66581,0,0.06047,1.60589,0.28841,0.04074,0.09394,0,0.27861,0,0.04196,0.09036,0,0.17655,0.15724,9.79511,0.35021,0.15123,0.0493,0.08602,0.00316,0.13425,0.04109,0.162,0.06383,0.93371,0.06218,0.47255,0.0254,1.0157,0.3515,0.0619,0.11562,0.55593,0.0274,1.03456
Haemophilus influenzae,0,0.04498,0.05322,0.02554,2.06807,0,0.04575,2.09419,0,0.22114,0,0.14044,0.12841,0,0.02112,0.04582,0,0.09198,0.13934,1.93216,0.25534,0,0,0.39486,0,0.08166,0.02543,2.1274,0.0196,0,0.24456,0.40746,0,0,0.43041,0.08864,0.08896,1.02948,0.03551,0.73158
Haemophilus parahaemolyticus,0.05918,0.00055,0.31256,0.00167,0,0,0.01095,0.24978,0.26334,0,17.01715,0,0,0,0,0,0,0,0.28909,13.11388,0,0.18723,3.76469,0,0.13789,1.36423,0,8.22206,0,0.00629,0,0.93082,2.02648,0.10585,0.37248,0.08854,0.0461,0,0.02664,0
Haemophilus parainfluenzae,1.13567,1.66539,16.15024,4.76494,7.06405,0.52072,8.40889,11.52751,5.25805,4.63068,3.47896,0.32696,3.62785,0.11156,0.40282,12.05971,9.16237,1.58161,18.61309,6.08786,8.77618,9.89498,6.28681,5.28076,4.86139,7.06368,7.49257,2.97287,9.38418,1.70447,1.46827,5.83252,12.52466,8.80425,16.22631,5.97842,4.79072,3.78166,5.50633,19.78748
Haemophilus paraphrohaemolyticus,0.00992,0,0.05043,0,0,0,0.00224,0.67158,0.07562,0,1.3827,0,0,0,0,0,0,0,0.05502,2.85535,0,0.00853,0.30233,0,0.00871,0.32774,0,0.37312,0,0,0,0.10267,0.08708,0.02119,0.78847,0.01193,0.05587,0,0,0
Haemophilus sputorum,0.00498,0.012,0.00435,0.15958,0.02371,0,0.65871,1.5807,0.05896,0.06959,0.05854,0,0,0,0.04677,0.00566,1.24725,0.09802,0.23055,0.2343,0,0.03212,0.87084,0,0.04496,0.07205,0.00607,0.05384,0,0.01011,0,0.00884,0,0.29163,0.06055,0.07652,0.06409,0.23587,0.51204,0.03053
Halomonas unclassified,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kingella denitrificans,0,0.00799,0.07897,0.0144,0,1.08268,1.67828,0.17142,0.11114,0.02616,0.11689,0,0.01232,0,0,0.2107,0,0,0,0,0,0.03783,0,0.09692,0,0.05975,0,0,0.13971,0.07515,0,0,0,0.04932,0,0.06169,0,0.20308,0,0.06476
Kingella kingae,0.00246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01523,0,0,0,0
Kingella oralis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04684,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09115,0,0,0,0,0,0,0,0,0,0
Kingella unclassified,0,0.00363,0,0.00805,0,0,0,0.27941,0,0.32519,0,0,0,0,0,0,0,0.0909,0,0,0,0.00772,0,0,0.09663,0,0,0.05212,0.19238,0.13582,0.06194,0,0,0.01357,0,0.11237,0,0.10669,0,0.00598
Lachnoanaerobaculum saburreum,0.00476,0.00393,0,0,0,0.10928,0,0,0,0,0,0,0.03743,0,0,0,0,0.03501,0.01964,0,0,0,0,0,0.00664,0.02678,0.00495,0,0.07533,0.0166,0,0,0,0,0,0.00109,0.05157,0,0.0509,0
Lachnospiraceae bacterium ICM7,0.03575,0.03274,0.20381,0.06203,0,0.06161,0.1877,0.01665,0.06,0.11359,0,0,0,0.08546,0.04522,0.04699,0.00311,0.39077,0.07015,0,0.00253,0.03912,0.17069,0.07678,0.20428,0.06162,0.42534,0,0.09566,0.00067,0.1229,0.08766,0,0.0553,0.0256,0.24589,0.00081,0,0.07664,0.02711
Lachnospiraceae bacterium oral taxon 082,0.03211,0.1662,0,0,0,0.03095,0,0,0.00546,0,0,0,0.1603,0,0.11525,0,0.0156,0.01807,0.04211,0,0,0.00192,0.04609,0.02484,0.13406,0.10179,0.04854,0,0,0,0.01325,0,0.00494,0,0,0.036,0.0706,0,0.07842,0
Lachnospiraceae oral taxon 107,0,0.00042,0,0,0.2193,0.02216,0.01368,0,0.00528,0.02553,0,0,0,0,0,0,0,0.02554,0.04493,0,0,0.00043,0,0,0,0,0.00676,0,0,0.09537,0,0,0,0,0,0,0,0,0,0
Lactobacillus salivarius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00185,0,0,0
Lactococcus garvieae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0048,0,0,0,0,0,0,0,0,0,0
Lautropia mirabilis,0.1001,0.06096,1.18884,0.01018,0.5949,4.10052,0.05951,1.05953,0.63229,0.75857,2.15006,0,0.2562,0.00256,1.30145,10.41118,0.2577,3.43654,5.04193,0.28699,0,0.16595,0.15087,0.63617,1.36544,0.16237,0.18314,1.35298,0.31521,4.38006,0,0.05751,0,3.09617,2.17828,0.23095,0.91779,5.09122,0.07159,3.21861
Leptotrichia buccalis,0.00875,0.01427,0,0.00161,0,0.28022,0.01121,0,0.0542,0,0.12579,0,0,0.05394,0.05192,0,0,0.06282,0.02546,0,0,0.01353,0,0,0.00956,0.00801,0.02069,0.04306,0,0.22487,0,0,0,0.00883,0,0.02156,0.02136,0,0.33127,0.10693
Leptotrichia hofstadii,0,0.00025,0,0,0,0.06176,0,0,0.00312,0,0,0,0,0.01538,0.01898,0,0,0.09685,0.07008,0,0,0,0,0,0,0,0,0,0,0.15116,0,0,0,0,0,0.01035,0.00163,0,0.12542,0
Leptotrichia shahii,0.0824,0.05306,0,0,0,0.03105,0,0,0,0,0.06054,0.0262,0,0.00419,0.11833,0,0,0.10199,0.07471,0,0,0.00507,0.0046,0,0.04393,0.02874,0,0,0,0.01434,0,0,0,0,0,0.01687,0.14458,0.01444,0.23263,0
Leptotrichia sp oral taxon 215,0,0,0,0,0,1.11402,0,0,0,0,0,0,0,0.67977,0,0,0,2.02408,0,0,0,0,0,0,0,0,1.04709,0,0,0,0,0,0,0,0,0,0,0,0,0
Leptotrichia unclassified,0.16766,0.14275,0,0.01607,0.42687,0,0.04592,0,0.10738,0.10373,0.10114,0.49674,0.04177,0,0.27841,0.0158,0.12574,0,0.65899,0.13784,0.39924,0.0455,0.15957,0.25173,0.22969,0.28003,0,0.56036,0.33765,1.07721,0.10828,0.15901,0.26994,0.09914,0.01848,0.12581,0.24302,0.23683,1.32226,0.48633
Leptotrichia wadei,0.38272,0.28671,0,0.00256,0,0.26262,0.00242,0,0.00154,0,0.6408,0.67013,0,0.02451,0.63981,0,0.0554,0.68002,0.82831,0,0,0.02515,0.11853,0.20685,0.49181,0.32803,0.02423,0.00683,0,0.02128,0.05021,0.02365,0.18121,0.04216,0,0.22639,0.68235,0.28848,1.82293,0.07758
Megasphaera micronuciformis,5.69414,5.86042,0,0.05153,0.69637,0.52989,0,0,0,0,0.20319,10.02241,2.57209,0.06584,7.24802,0,0,0.49924,1.44957,0,0,0.58635,1.55718,5.0968,1.87266,5.25037,1.33519,0.3258,0.00487,0,6.10906,0,0.952,0,0,0,9.14734,0.07216,0.12003,0
Megasphaera unclassified,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1222,0,0
Meiothermus silvanus,0,0,0,0,0,0.00244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsuokella unclassified,0,0.0029,0,0.00297,0,0,0,0,0,0,0.09485,0.20664,0,0,0.01073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01909,0,0.03189,0
Moraxella catarrhalis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03735,0,0,0,0,0,0,0,0,0,0,0.10939,0,0
Mycoplasma orale,0,0,0,0.0007,0,0.00534,0.04161,0,0,0.15282,0,0,0,0.01717,0,0,0,0.05901,0.01868,0,0,0.00105,0,0.0616,0,0.00732,0,0,0,0,0,0,0,0.10245,0,0.01334,0,0,0,0.05915
Mycoplasma pneumoniae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neisseria bacilliformis,0,0,0,0,0,0.15418,0,0,0,0.12635,0,0,0.09881,0,0,0,0,0,0,0,0,0.00078,0,0,0,0,0,0,0,0,0,0,0,0.00317,0,0,0.01464,0,0,0
Neisseria cinerea,0,0,0,0,0,0,0,0,0,0.21353,0,0,0,0,0,0,0,0,0,0,0,0,0.02133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neisseria elongata,0,0.0158,0.02551,0.01099,0.1892,0.89881,0.22218,0,1.46797,1.60687,0.19988,0,0,0.24541,0.30707,0.09726,0.18063,0.19958,0.3521,0.05899,0,0.97256,0.02388,0.04856,0.02547,0.14816,0.44939,0,0.17308,0.91627,0.03724,1.06025,0.29591,0.55766,2.6252,0.274,0.0512,0,0.01183,0.02044
Neisseria flavescens,3.03855,2.00389,43.69965,19.33782,1.23305,2.85722,16.04861,17.46825,25.96247,10.60043,3.6802,0.21372,1.57673,0.41041,0.58421,18.94766,4.02785,4.75027,5.48063,2.10977,16.47957,32.11747,3.13048,4.6434,16.56643,5.33894,7.95872,0.37373,14.47246,2.15243,0.9411,21.31001,13.5457,39.57573,53.36849,23.96954,0.71995,0.32947,4.4083,4.01081
Neisseria gonorrhoeae,0,0,0,0.00364,0,0.00779,0.00993,0,0.04166,0.02295,0,0,0,0,0,0.00843,0,0,0,0,0,0.06795,0.02713,0,0,0,0,0,0,0,0,0,0,0,0.1222,0.00712,0,0.76337,0,0
Neisseria lactamica,0,0.01242,0.01467,0.00296,0,0,0,0.02698,0.10606,0.01203,0,0,0,0,0,0,0,0,0,0,0,0.00506,0.00749,0,0,0.01092,0,0,0,0,0,0.00438,0,0.05095,0,0.00795,0,1.29301,0,0.04851
Neisseria macacae,0.01234,0.07045,0.04087,0.00421,0.03677,2.82326,0.01165,0.04373,1.50421,0.14991,0.04127,0,0.08714,0,0.00782,0.3262,0.13372,0.03555,0.05042,0.53101,0,0.03947,0.03575,0.09757,0.0859,0.01167,0.02283,0.15184,0.19753,1.16493,0,0.34539,0.04551,0.09402,0.77394,0.09548,0.09008,0.14391,0.04819,0.03346
Neisseria meningitidis,0.01768,0.0026,0.01698,0.00896,0,0,0.0355,0.11803,0.01029,0.0889,0,0.03136,0,0.01256,0.00211,0.08507,0.18095,0.00866,0,0.03574,0,0.02173,0.06819,0.13827,0.01108,0.01246,0.02707,0.48528,0.03458,0.00697,0.08124,0.09632,0.04901,0.02242,0.02574,0,0.00815,2.38335,0.00952,0
Neisseria polysaccharea,0,0,0,0,0,0,0,0,0.01802,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.40822,0,0
Neisseria sicca,0.01282,0.03088,0.46555,0.03981,0.32618,5.8127,0.63718,0.23828,8.17191,1.55526,0.76601,0,0.87447,0.10516,0.35202,1.2565,0.1636,0.41112,0.20759,1.53532,0,1.7396,0.08297,0.18995,0.29642,1.90002,2.2727,0.5993,1.7447,1.36182,0.02915,2.08637,2.06214,0.22909,2.09787,0.62513,0.12937,4.00189,0.04197,2.09688
Neisseria sp oral taxon 014,0,0,0,0,0,6.24952,0,0,0,0,0,0,0,0,0,0,0,0,2.18354,0,0,0.32966,0,0,0,0,0,0,0,10.19288,0,0,0,0,0,0,0,0,0,0
Neisseria subflava,1.42341,0.13847,1.97939,2.60971,0.0954,0.1654,0.03833,0.02513,0.66224,0.12837,0.4656,0,0.12888,0,0.09098,0.88878,0.11611,0.07096,0.2153,0.06446,0.00138,0.60956,0.4811,0.21532,1.31471,0.20301,0.10304,0.12884,0.15276,0.00161,0.05977,0.45964,0.50175,4.54457,0.1676,0.43135,0.00621,0.09409,0.07884,0.09003
Neisseria unclassified,2.37765,2.78282,2.78472,10.34459,6.60865,8.44274,20.63834,12.4441,19.69327,12.5991,21.01668,0.77968,13.6147,0.58755,1.54139,22.26189,7.63326,17.27784,7.58759,11.08408,0,1.59184,18.66549,6.98118,9.5466,4.63991,17.33535,4.14247,4.7577,0,0.7742,10.37236,3.37884,0,0,7.11417,3.80034,18.25001,7.20032,18.08702
Oribacterium sinus,0.16646,0.04531,0.01277,0.18331,0,0.59754,0.02626,0.00252,0.01643,0.14066,0,0.18833,0.1317,0.19049,0.18173,0.60618,0.23064,0.8674,0.07334,0,0.02299,0.03611,0.18618,0.09239,0.08778,0.13559,0.23491,0.01159,0.16502,0.00245,0.56531,0,0.09736,0.11691,0,0.02182,0.32387,0.03919,0.75753,0.00242
Oribacterium sp ACB1,0,0.46486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oribacterium sp ACB8,0.12205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oribacterium sp oral taxon 078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20413,0,0,0,0,0,0,0,0,0.00573,0,0,0,0,0,0,0,0,0,0,0,0,0
Parvimonas micra,0,0,0,0.01883,0,0,0,0.594,0.01732,0,0,0,0,0,0,0,0.03082,0,0,0.00269,0,0.00042,0,0,0,0.03096,0.00488,0,0,0,0.05447,0.05765,0,0.00286,0,0,0.00455,0,0,0
Parvimonas unclassified,0.00041,0.00873,0,0.09402,0,0.08077,0.01473,0,0.11187,0,0.00207,0,0,0.05859,0,0.0274,0.28135,0.00542,0.00637,0.08738,0.09871,0.02917,0,0.00733,0,0.07065,0.09789,0.19174,0.09313,0.00953,0.16803,0.12794,0,0.01446,0.00905,0.0656,0.00736,0,0,0.10421
Peptostreptococcus stomatis,0.00722,0.00717,0.01296,0.02773,0,0.03874,0.0143,0,0.03835,0.41442,0,0,0,0.0098,0.03056,0.01261,0.04831,0.01974,0,0,0,0.03416,0,0.03308,0,0.05018,0.02728,0.18767,0.01723,0,0.08061,0.05544,0,0.00284,0,0.03903,0.00826,0,0,0.01131
Peptostreptococcus unclassified,0.01979,0.0294,0.07843,0.04171,0.06544,0.01528,0.0528,0,0.00017,0.23017,0,0,0,0.01681,0,0.01426,0.0068,0.01893,0,0,0.00904,0.05858,0.01764,0.1246,0.01624,0.01779,0.03194,0,0.06236,0,0.01132,0.01796,0,0.01845,0.00666,0.07817,0.03096,0,0.02316,0
Porphyromonas catoniae,0,0.02379,0,0.002,1.40956,5.23778,0.00111,0,0.00359,0.0925,0,0,0,0.00881,0,0,0,0,0,0,1.55821,0.00087,0,0,0,0,0.02237,0,0.26326,0.21128,0,0,0,0,0.01197,0.00591,0,0,0,0
Porphyromonas endodontalis,0,0.00296,0.55183,0.41473,0,0.05595,1.02239,4.31482,0.67484,0.99118,0.79809,0,0,0.20322,0.48172,1.22624,4.42123,0.06769,0.12075,0.43746,0.04075,0.76649,0.13302,0.06176,0.03787,1.67108,0.81519,5.71314,0.01084,0.02546,1.13252,0.46744,0.2599,0.60695,0.03657,1.68583,0.09884,0.0175,0,0.43329
Porphyromonas gingivalis,0,0,0,0.30354,0,0.00619,0,0,0.78157,0.70085,0.29736,2.0803,0.03442,0.26089,0.74527,0.35775,0,1.44326,0,0.53005,0,0,0,0,0.13965,0.96701,0,0.47982,0,0.1572,0.38571,0,0.74905,0.75688,0,0.58165,0.33743,0.66376,0,1.80445
Porphyromonas sp oral taxon 278,0,0,0,0,0,2.13864,0,0,0.37886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Porphyromonas sp oral taxon 279,0.18029,1.54668,3.08677,8.74643,1.45141,4.27576,7.1766,8.23574,10.03857,0,0,0,0,29.80422,0,5.22385,3.79182,0.88152,2.12891,4.22811,6.34853,2.46913,1.67876,5.38849,1.76478,3.16679,4.95676,0,2.29422,0.22181,0.60114,7.8198,0,5.23386,2.9862,9.71402,0,0,3.12088,3.84125
Prevotella amnii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00054,0,0,0,0,0
Prevotella baroniae,0,0,0.07307,0.02394,0.00306,0,0.00882,0,0.05163,1.44699,0.18208,0,0.13885,0.01546,0.02597,0.12043,0.21571,0,0.0191,0,0,0.00818,0,0,0,0.22015,0.03817,1.03169,0,0,0,0.00793,0,0,0,0,0.06144,0,0,0.09519
Prevotella buccae,0,0,0,0.00034,0,0,0,0,0.0005,0,0,1.34825,0,0,0,0,0,0,0,0,0,0.00033,0,0,0,0.19406,0,0,0,0,0,0,0,0.00845,0,0.08272,0,0,0,0
Prevotella dentalis,0,0,0,0.00134,0,0,0,0,0.02464,0,0.01139,0,0.08571,0,0.01255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01461,0,0,0,0,0,0.03778
Prevotella denticola,0,0.06044,0,0.0248,0,0,0.00822,0,0,0.01593,0.1001,0.57789,0.11219,0.01432,0.16036,0.1224,0,0.08684,0.05368,0,0,0.00157,0,0,0.01669,0.04773,0.22752,0,0,0.03657,0,0.11182,0,0.01838,0,0.21738,0.34218,0,0.04256,0.09425
Prevotella histicola,9.00907,7.52711,0,0,1.44336,0,0,0,0,0,0.88842,0.23212,16.33089,0,4.61009,0,0.00174,0.83251,1.4135,0,0,0.15846,2.13874,0,6.36893,5.27335,0.24731,1.42879,0.53268,0,0,0,0.1725,0,0,0,1.30118,1.09628,0.82333,0
Prevotella intermedia,0,0,0.64782,0.03642,0.0929,0.01266,0.23162,0,0.16809,1.2321,0,0,0.05618,0.04091,0.14007,0,0,0.14343,0,0.33071,0,0.07549,0.02335,0.08888,0.08064,0.7604,0.31014,0,0.12041,0.00117,0.39679,0.77199,0.02206,0.10282,0.02701,0.26916,0.24533,0.53657,0,0.62653
