,FM6,FM14,FM44,FM55,FM62,FM63,FM65,FM72,FM73,FM106,FM130,FM174,FM195,FM245,FM321,FM332,FM359,FM373,FM376,FM380,FM382,FM383,FM386,FM403,FM405,FM506,FM589,FM594,FM608,FM610,FHC633,FHC636,FHC644,FHC649,FHC659,FHC671,FHC680,FHC705,FHC712,FHC724
Prevotella loescheii,0,0.00937,0,0.01025,0,0.03631,0.04804,0,0.01005,0.02906,0,0,0,0.05015,0,0,0,0.01202,0,0,0,0.04238,0.02792,0,0,0.01916,0.01043,0,0.02298,0.04682,0,0.00763,0,0.02684,0.02818,0,0,0,0,0
Prevotella maculosa,0,0.00762,0,0,0,0.0199,0.00053,0,0,0.05808,0,0,0.01732,0,0,0.00443,0,0.09299,0,0,0,0.00132,0,0,0,0.00235,0,0.01895,0.08526,0,0,0,0,0,0,0.00332,0.02533,0,0.07603,0
Prevotella marshii,0,0,0,0,0,0,0,0,0.00509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01357,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prevotella melaninogenica,10.33166,8.80287,3.77931,7.12448,11.35853,10.57814,6.85126,2.06197,2.05012,5.78471,1.72605,7.22796,1.75892,2.11285,5.05966,0.34324,3.76918,8.68312,1.5542,0.60441,0.22859,11.62477,7.66716,13.32644,7.60346,14.25768,13.39626,2.64548,4.48722,0.18225,19.33262,10.04753,3.61545,5.11111,0.47277,6.51717,4.09879,2.06963,2.453,0.60701
Prevotella micans,0,0,0,0,0,0,0.00268,0.06357,0.00304,0,0,0,0,0.01112,0,0,0,0,0,0,0,0.00044,0,0,0,0,0.01802,0,0,0,0,0,0,0,0,0,0,0,0,0
Prevotella multiformis,0,0,0,0.01131,0,0.25585,0,0,0.10786,0,0.02113,0,0,0,0,0.00264,0,0,0,0.12017,0,0.01044,0,0,0,0.19232,0.01314,0,0,0,0,0,0.93191,0,0,0,0.25034,0,0,0.27902
Prevotella multisaccharivorax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05716,0,0,0
Prevotella nanceiensis,0.00036,0.79019,0.61365,5.25494,0.26476,1.10404,1.05107,0.45034,1.69774,3.00531,0,0,0.47863,14.39063,0.12341,0,1.44106,0.3126,1.2209,0.58257,1.57572,3.59789,0.78718,0.63787,0.68363,1.66069,3.78878,0.28467,0.32852,0.03703,0.2259,0.48553,0.41377,0.94221,0.27393,6.77124,0.01267,0.11522,0.81804,0.54086
Prevotella nigrescens,0.00224,0.14835,0.17168,0.02306,0.07611,0.00441,0.08128,0.79256,0.02318,0.2766,0,2.55803,0,0,0.11639,0.0123,0.20803,0.08726,0,0,0,0.0586,0.02875,0,0.01773,0.11442,0.4172,0,0.0672,0.00047,0,0.01075,0.05693,0.02883,0.05008,0.28699,0.07584,0,0.10805,0.05124
Prevotella oris,0.02416,0.07934,0,0.10178,0.21828,0.12492,0.01199,0.12369,0.02155,0.29045,0.03209,1.33456,0.44406,0.03123,0.14697,0.09303,1.43615,0.05233,0.0816,0.21848,0,0.02768,0.19457,0.05341,0,0.24665,0.11169,0,0.04431,0.00935,0,0.01922,0,0.00842,0,0.04647,0.04258,0.1628,0.07273,0.10124
Prevotella oulorum,0.0617,0.45311,0,0.00335,0.00315,0.83154,0.00063,0,0.00968,0.00303,0.05431,0.0497,0.25214,0.00454,0.72106,0.15326,0.12021,0.40038,0.52827,0,0,0.07197,0.4384,0.13864,0.81369,0.79828,0.09203,0,0.11537,0.0131,0.12115,0,0.15621,0,0,0.10767,0.92461,0,0.07477,0
Prevotella pallens,1.5328,4.30536,0.35844,0.32254,1.48832,0.72078,0.05887,0,0.00672,0,0.19701,7.09536,3.42932,0.01848,5.08124,0.75235,0.83415,1.71253,0.71513,0,0.04266,0.30675,2.93873,3.22392,2.73563,3.75043,0.85239,0.38605,0.16605,0.00098,1.43827,0.03851,0.38133,0.43793,0,0.07189,2.35998,0.25651,0.4175,0
Prevotella pleuritidis,0,0.00693,0.00505,0.0216,0,0,0.14402,1.4004,0.1452,0,0.01975,0,0,0.01362,0,0,0.15049,0.03484,0,0,0,0.04253,0.02761,0,0,0.01305,0,0,0,0,0.05065,0.94826,0,0.09789,0.01086,0.0272,0.03442,0,0,0
Prevotella saccharolytica,0,0,0,0,0,0.00116,0.00506,0,0,0.01342,0,0,0,0,0,0,0,0.00557,0,0,0,0.00514,0,0,0,0,0,0,0.09149,0.012,0,0,0,0,0,0,0,0,0.02772,0
Prevotella salivae,3.63144,2.47883,0.11218,0.05243,0.75867,0.16894,0.02332,0,0.02451,3.46277,0.12531,5.53008,2.16739,0.23158,5.85974,0.78593,0.57257,0.41637,0.90391,0,0.00895,0.21162,0.74071,0.36379,1.63288,1.87704,0.41023,0.41704,0,0.00198,2.37722,0.18675,1.0518,0.29923,0,0.6173,3.01073,0.17218,0.16835,0
Prevotella sp C561,0,2.95286,0,0,0,2.19388,0,0,0,0,0,0,8.79049,0,0,0,0,3.02419,0,0,0,0,0,4.83815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prevotella sp oral taxon 306,5.61547,5.4371,0,0,0,0,0,0,0,0,0,0,0,0,7.7674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prevotella sp oral taxon 473,0,0,0.53372,0,0,0.81191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95946,0,0,0,0,0,0,0,0
Prevotella veroralis,0.09609,0.06096,0.00466,0.0191,0.11635,0.01111,0.03153,0,0.03877,0.27943,0.02314,0,0.02213,0.00628,0.1205,0,0.22434,0.09779,0.05797,0,0.00533,0.01102,0.00556,0.03395,0.03469,0.47116,0.23781,0.16402,1.2913,0.0097,0.11052,0.04299,0.03056,0.01858,0,0.06045,0.26979,0.25815,0,0.05139
Propionibacterium acnes,0,0,0.00043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00715,0
Propionibacterium propionicum,0,0.04165,0,0.00343,2.52521,0.60053,0.03156,0,0.01247,0.03241,0,0,0,0.03495,0,0,0,0,0.03072,0,0.40584,0.02292,0,0.02732,0.02754,0,0.03141,0,0.0994,3.61729,0,0.06822,0,0.01135,0.09148,0.03199,0,0.05107,0.07397,0.12633
Pseudomonas putida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00188,0,0,0,0,0,0,0,0,0,0
Pseudomonas unclassified,0,0.01339,0.01774,0,0,0.06199,0.03267,0,0,0,0,0,0,0,0,0,0,0,0.04965,0,0.03399,0,0,0,0,0,0.05956,0,0.24808,0,0,0,0.2384,0,0.16799,0,0,0,0.81026,0
Ralstonia unclassified,0.02093,0.00409,0,0.00872,0,0.01397,0.01513,0.13319,0.02561,0,0,0.35353,0,0,0.00807,0,0,0.01378,0.09236,0.04631,0.03576,0,0,0,0,0,0,0.16538,0.04412,0.02237,0,0,0,0,0.00798,0,0,0,0.44168,0.01421
Riemerella unclassified,0,0,0,0,0,0,0.00801,0,0,0,0.04418,0,0,0,0,0,0,0,0,0,0.04568,0,0.01754,0,0,0,0,0,0,0.01446,0,0,0,0.01318,0,0,0,0,0,0
Rothia aeria,0.07417,0.0401,0.19386,0.01776,2.78533,1.37104,0.0295,0.22513,0.03367,0.16905,0.08807,0,0.00332,0.12252,0.35603,4.96576,0.06323,0.11796,0.68714,0.11418,16.01369,0.05326,0.19313,0.22009,0.63816,0.03927,0.0804,2.95688,0.28842,16.63339,1.15282,0.25819,0.08235,0.71304,1.07651,0.11407,0.43608,0.14684,0.08916,0.25599
Rothia dentocariosa,0.00174,0.09937,0.01871,0.24871,1.86744,0.44679,0.02924,0,0.0081,0.09843,0.00327,1.11445,0.20376,0.02933,0.23782,0.38953,2.58971,0.01979,0,0,0.00887,0.0995,0.39517,0.09682,0.33622,0.04702,0.59089,26.93664,0.19165,6.12744,0.37523,0.09925,0.97616,0.02839,0,0,0.19801,0.36532,0.70576,0.02208
Rothia mucilaginosa,0.75362,0.37616,1.65901,0.7779,0.14867,0.38067,0.59887,0.87438,0.79624,6.23087,0.3715,2.1484,0,0.07769,0.26657,4.21623,21.59239,1.9765,4.46382,0.56913,1.90344,0.77764,0.64484,1.75042,1.49848,1.01853,3.17742,1.9831,0.21384,0.09001,1.68182,2.43366,9.76198,1.99734,6.29606,3.45116,1.31787,4.23336,15.13005,9.19022
Scardovia wiggsiae,0,0.02112,0,0.00608,0,0,0,0,0,0,0,0,0.19402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00165,0,0,0,0,0,0,0,0,0,0
Selenomonas flueggei,0.02407,0.04365,0,0.00032,0,0.15323,0,0,0,0,0,0,0,0,0.04558,0,0,0.02427,0.06248,0,0,0.00681,0,0,0.0203,0.05062,0,0,0,0,0,0,0,0.00181,0,0,0.0992,0,0,0
Selenomonas infelix,0,0,0,0,0,0.02441,0.00427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Selenomonas noxia,0,0.01219,0,0.00146,0,0.60891,0.01464,0,0,0.00635,0,0.42097,0,0.01877,0.00591,0,0.00825,0.10806,0.23298,0,0,0,0,0,0,0,0,0,0,0.01312,0,0,0,0,0,0,0.07416,0,0.02171,0
Selenomonas sputigena,0,0.00987,0,0,0,0.05671,0,0,0,0,0,0,0,0,0.01822,0,0,0,0,0,0,0.00281,0,0,0,0.01571,0,0,0,0,0,0,0,0,0,0,0.06047,0,0,0
Shuttleworthia satelles,0.26015,0.00453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Simonsiella muelleri,0,0.00159,0,0,0,0,0.14411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01417,0,0,0,0.00034,0,0,0,0,0,0,0,0,0,0
Slackia unclassified,0.00347,0.00158,0,0,0,0,0,0,0,0,0,0.03981,0,0,0.00078,0,0.00526,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00403,0,0,0,0,0,0,0,0,0
Solobacterium moorei,0.79014,0.5525,0.36815,0.44093,0.0057,0.05339,0.11904,0.03483,0.1275,0.11755,0.03323,0.40386,0.09803,0.16512,0.32031,0.01857,0.08939,0.33516,0.07925,0,0.00244,0.35583,0.10328,0.23571,0.30602,0.38456,0.29442,0,0,0,0.7308,0.2904,0.28487,0.0771,0.01083,0.21031,0.87987,0,0.20044,0.00216
Sphingomonas melonis,0,0,0,0,0,0,0,0.29849,0,0,0,0,0,0,0,0,0,0,4.34621,0,0,0,0.04398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Staphylococcus aureus,0,0,0,0,0,0,0,0,0.00906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stomatobaculum longum,3.25703,2.20833,0,0.15993,0,0.06188,0.21352,0.00212,0.05729,0.00932,0.03128,0.1759,0.04441,0.00242,1.2863,0,0.01896,0.16755,0.31592,0,0.02414,0.01804,0.13722,0.45185,0.46385,0.55693,0.30709,0,0.29307,0,0,0.06889,0.06119,0.03385,0,0.03021,0.81146,0,0.47531,0
Streptococcus anginosus,0.02343,0.02832,0,0,0,0.08796,0.00038,0,0.0004,0.19142,0,0.42024,0.07896,0,0,0,0.11698,0.01543,0,0.03324,0,0,0,0,0,0,0,0.01925,0,0.02919,0,0,0,0,0,0,0.06565,0,0,0
Streptococcus australis,0.03738,0.02488,0.09786,0.04133,0,0.43263,0.06357,0.13849,0.00737,0.51885,0.03737,0,0,0.03431,0.02372,0.13169,0,0.12099,0.14438,0.06155,0.16737,0.02023,0.1363,0.19666,0.37034,0.03894,0.07134,0,0.58372,0.06302,0.11045,0.23786,0.02167,0.12058,0.09528,0.05824,0,0,0.4169,0.36473
Streptococcus constellatus,0,0.01309,0.00558,0.0042,0,0,0.01791,0.09929,0,0,0.00271,0,0,0.00272,0.01304,0,0,0,0,0.00582,0,0.00332,0,0.03208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Streptococcus cristatus,0.01196,0.0612,0.00128,0.00839,0.02875,0.04551,0.01573,0,0.0217,0.04993,0.02674,0,0,0,0.01419,0.02569,0.51871,0.13714,0.07279,0,0,0.00748,0,0,0,0.01031,0.015,0.07441,0,0.07816,0.03675,0,0.08453,0,0,0,0.12366,0.09727,0,0.06578
Streptococcus gordonii,0,0.03541,0,0,0,0,0,0,0.00197,0,0,0.21959,0,0.04127,0,0,0.13433,0.07753,0,0,0.03972,0,0,0,0,0.01702,0.02669,0,0,0.05685,0,0,0,0,0,0,0,0,0.00514,0
Streptococcus infantis,0.59433,0.71281,0.03568,0.38528,0.14581,0.21314,0.0742,0.0678,0.92294,1.93763,0.82146,0.70712,1.85809,0.32567,0.2437,0.88363,1.61471,0.72783,2.85307,0.28326,2.40527,0.2218,0.62746,0.4546,0.19027,0.09551,0.78018,0.65016,0.12511,0.19379,0.4945,0.74792,0.34962,0.62866,0.45356,0.30157,0.76752,0.48967,0.8108,1.52652
Streptococcus intermedius,0,0.00342,0,0.00434,0,0,0,0.0204,0,0,0,0,0.01873,0,0,0.10104,0.30318,0,0,0,0.09251,0,0.02305,0,0,0.01287,0,0,0,0,0.45723,0,0,0,0,0,0.01459,0,0,0
Streptococcus mitis oralis pneumoniae,0.09007,0.36998,0.10642,0.18556,4.69296,3.12567,0.1165,3.80195,1.19381,0.43017,3.74194,0,2.18505,2.12291,0.16891,0.0222,0.40146,0.31465,0.26256,2.06665,4.41862,0.23306,2.26773,0.31132,1.51687,1.1291,0.8293,1.88013,30.57851,2.17081,5.28772,0.21081,3.66559,0.20084,1.90731,0.15703,0.98107,11.24646,9.55049,11.5162
Streptococcus oligofermentans,0,0.00255,0,0.00378,0,0.01482,0.01752,0,0.02413,0.0245,0,0,0,0,0.00263,0.02539,0.04741,0.07512,0.10767,0,0,0.00696,0,0,0,0.01118,0.00094,0,0,0.08577,0,0,0,0.00789,0,0,0.06007,0.07486,0,0.12535
Streptococcus parasanguinis,1.54062,1.02085,0,0.00279,0.01357,0.21309,0,0,0.00094,0.14907,1.82843,1.51284,0.92959,0.00632,0.66906,0.55581,4.20565,0.14203,0.94379,0,0.00073,0,0.2813,0.18105,0.48892,0.19151,0.01573,0.98304,0,0,1.86822,0.00256,0.85805,0.00619,0,0.03276,1.71834,0.38966,1.58823,0.00522
Streptococcus peroris,0,0.05281,0.01227,0,0,0,0,0,0,0.07247,0.08099,0,0.0308,0.00912,0.01315,0,0,0,0,0.03531,0.01284,0,0.00469,0,0.03289,0.00902,0.00715,0,0,0.01182,0,0.04504,0,0.04156,0,0.0032,0.02164,0.09504,0.01113,0.05723
Streptococcus pseudopneumoniae,0.00144,0,0,0.0018,0,0,0,0,0.00384,0,0.18504,0,0,0,0,0,0,0,0,0.05527,0,0,0.01115,0,0,0.01407,0.00565,0,0.02178,0.0041,0,0.04608,0,0,0,0,0,0,0.07729,0
Streptococcus pyogenes,0,0,0.0259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Streptococcus salivarius,0.28462,0.07196,0,0.06047,0.13563,0.03717,0,0,0.13203,0.19075,0.23026,2.393,1.65897,0.01326,0.59007,0.08796,1.42028,0,0.75294,0,0,0,0.24604,0.62865,0.8736,1.31998,0.01015,1.98447,0.17507,0.04098,2.74897,0.05945,0.56002,0.06899,0,0.05448,7.29752,0.5757,1.84604,0.15202
Streptococcus sanguinis,0.042,0.0365,0.17768,0.04199,0.06783,0.70208,0.0801,0.21015,0.31057,0.13038,0.47749,0,0.30881,0.12347,0.22347,2.6226,0.20261,0.42197,0.52807,0.06414,2.07177,0.06654,0.10382,0.20063,0.02057,0.02142,0.04302,1.07244,0.03086,2.10603,0.13306,0.0094,0.34167,0.50996,0.14101,0.03163,0.28858,1.39153,0.06795,0.77621
Streptococcus sp SK140,0,0.7855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Streptococcus tigurinus,0,0.04296,0,0.03201,0.02742,0,0,0,0.08068,0,0.506,0,0.12461,0,0.01604,0,0,0,0.06774,0,0,0,0,0.01571,0,0,0.02342,0,0,0.00873,0.12424,0,0,0,0.01618,0,0.04845,0.0185,0,0
Streptococcus vestibularis,0,0,0,0,0,0,0,0,0,0,0,0,0.0279,0,0,0,0,0,0,0,0,0,0,0.02526,0,0,0,0,0,0,0.06139,0,0.14044,0,0,0,0,0,0,0
Tannerella forsythia,0.00356,0.00039,0.01292,0.03256,0,0.01804,0.02878,1.26284,0.07822,0.14486,0,0.08269,0.02081,0.01044,0.12799,0.63613,0.03875,0.25915,0,0,0.01153,0.0391,0.02444,0.0038,0.04202,0.07172,0.08124,0,0,0.00206,0.07295,0.14638,0.06083,0.0387,0,0.0711,0.00751,0.10134,0,0.12718
Thiomonas unclassified,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Treponema denticola,0,0,0.05407,0.03259,0,0.005,0.00919,0.62338,0.08917,1.08795,0.0016,0,0.08184,0.0898,0.21698,0.31914,0.18534,0.17892,0,0.01115,0,0.02434,0.00494,0,0.01447,0.21958,0.02759,0.01711,0,0.07968,0.03372,0.21574,0.11166,0.05946,0.0005,0.10555,0.08662,0.0873,0,0.71146
Treponema lecithinolyticum,0,0.00238,0,0.00082,0,0,0.00089,0.2931,0,0.04636,0,0,0,0,0,0,0.11145,0.02919,0,0,0,0.00296,0.00231,0,0,0.00606,0.00051,0,0,0,0.03349,0,0,0.01983,0,0.00271,0.0178,0.06891,0,0
Treponema maltophilum,0,0,0,0,0,0.00273,0,0.05781,0,0.09812,0,0,0,0.01048,0.0013,0,0,0.00712,0,0,0,0,0,0,0,0,0,0,0,0.00028,0,0,0,0,0,0,0,0,0,0.00438
Treponema medium,0,0.00348,0.0226,0.00496,0,0.00059,0.02549,0.16294,0.0393,0.33294,0,0.00447,0.01672,0.04832,0.05937,0.03647,0.16425,0.03355,0.01137,0.07876,0,0.01533,0.0084,0.00372,0.00347,0.06635,0.02053,0.22217,0,0.01237,0.06468,0.03178,0,0.08964,0,0.03902,0.02788,0,0.00685,0.12839
Treponema socranskii,0,0.00313,0.02583,0.00271,0,0.00532,0.02,0.14733,0.0092,0.23368,0,0,0.00506,0.17323,0.018,0.01871,0.04448,0.05382,0,0,0,0.01013,0,0,0,0.0264,0,0.00831,0.03868,0.0018,0,0.00971,0,0.11489,0,0.02791,0.00636,0,0.0062,0.04421
Treponema vincentii,0,0,0.00617,0.00314,0,0,0.00497,0,0.02646,0.09091,0,0,0.01315,0.02005,0.01629,0.01108,0.01043,0.00856,0.005,0,0,0.00565,0,0,0,0.03784,0.02562,0.16514,0,0.00729,0.01214,0.02199,0,0.02641,0,0.02063,0.06215,0,0,0.09697
Veillonella atypica,3.10085,1.54549,1.50774,0.07272,1.14176,0.48895,0.47364,0.048,0.06154,0.10696,1.31501,5.66552,1.91286,1.04897,3.39379,0.02987,1.38857,0.8465,1.24263,0.00507,0.0196,0.02823,1.38183,1.79583,0.7112,0.51037,1.04662,0.57959,0.86001,0.02217,1.9943,0.17324,1.47575,0.27276,0,0.16797,5.07382,0.92648,0.62811,0.03178
Veillonella dispar,1.47336,0.97482,0.00868,0,0.2731,0.00773,0.02079,0.00357,0.01904,0.01099,1.2674,2.71015,2.09935,0.02558,3.31025,0.22269,0.16098,0.30202,0.75627,0.02096,0.00295,0.29757,2.02517,0.76626,0.97688,0.81433,0.03595,0.56747,0.93165,0,2.14468,0.01911,0.45275,0.01382,0.00473,0.02704,1.38399,1.43294,0.69969,0.00353
Veillonella parvula,1.8259,6.51306,0.05841,0.15009,1.71011,0.74153,0.15044,0.09361,0.27782,1.52727,0.53692,2.349,2.40031,0.6123,0.99283,0.07807,0.1991,2.85562,0.32479,0.05073,0.49586,0.88075,0.77629,0.60645,0.0363,1.27991,1.43906,0.34538,2.64546,0.13596,0.12144,0.10787,0.35648,0.03028,0.00533,0.02988,0.87045,0.57904,0.14499,0.11055
Veillonella sp oral taxon 780,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45747,0,0,0,0,0,0,0,4.42692,0,0
Veillonella unclassified,15.66518,10.89797,6.9781,21.92533,5.38556,6.08006,13.99281,6.50889,4.90374,13.90176,4.23959,16.14521,25.16391,14.73596,18.32003,2.15996,4.02953,20.83774,12.48043,3.22715,3.00504,12.38028,17.89819,14.12424,8.70164,14.48229,14.59749,12.78622,8.38055,0,15.40297,3.25685,5.9445,3.11116,0.54375,2.6537,15.62958,0,7.99896,3.26931
